The Dark Tower: Cozy Apartment in Amsterdam	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-08-01T07:01:17.942Z	Hamburg	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	3.2	hotel	1	1	54031	Baby seat;Washer;Laptop friendly workspace;Air conditioning;Towels;Fridge	user/ivan_ivanov	29	87.725047;5.814584
The Dark Tower: Cozy Apartment in Amsterdam	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-18T07:01:18.004Z	Cologne	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	4.8	house	7	6	41341	Towels;Laptop friendly workspace	user/anton_gorodetsky	38	8.581087;36.944797
The Draft: Student Room in Dusseldorf	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-10T07:01:18.004Z	Cologne	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	4.9	house	5	9	10217	Washer;Breakfast	user/oleg_sidorov	35	45.632976;9.869737
The Draft: Student Room in Dusseldorf	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-16T07:01:18.005Z	Paris	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	4.7	apartment	4	5	61632	Washer;Laptop friendly workspace;Air conditioning;Fridge;Baby seat;Towels	user/anton_gorodetsky	22	54.824851;78.616793
Salem's Lot: Riverside Flat in Hamburg	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-12T07:01:18.005Z	Cologne	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3.7	apartment	1	3	82878	Washer;Towels	user/roland_deschain	24	16.021021;51.598403
The Dark Tower: Cozy Apartment in Amsterdam	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-24T07:01:18.006Z	Amsterdam	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	4.8	hotel	2	6	96463	Baby seat;Laptop friendly workspace;Towels;Washer;Air conditioning;Fridge	user/holly_gibney	7	12.594442;65.654015
The Draft: Student Room in Dusseldorf	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-30T07:01:18.007Z	Hamburg	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	4.2	hotel	6	2	21346	Laptop friendly workspace;Breakfast;Towels	user/holly_gibney	44	16.457154;26.531003
The Draft: Student Room in Dusseldorf	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-07T07:01:18.008Z	Dusseldorf	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.2	house	4	2	26319	Towels;Laptop friendly workspace;Air conditioning;Fridge	user/anton_gorodetsky	8	71.790938;4.418509
The Dark Tower: Cozy Apartment in Amsterdam	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-06T07:01:18.008Z	Amsterdam	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	1.5	hotel	3	5	96292	Baby seat;Air conditioning;Washer;Laptop friendly workspace;Breakfast;Towels	user/holly_gibney	6	6.465961;3.88798
The Draft: Student Room in Dusseldorf	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-14T07:01:18.009Z	Dusseldorf	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	4.1	house	1	2	96484	Baby seat	user/john_smith	7	18.165174;47.016577
The Institute: Family House in Cologne	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-30T07:01:18.009Z	Hamburg	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	4.8	house	4	7	10057	Fridge;Laptop friendly workspace;Baby seat;Towels;Air conditioning;Breakfast;Washer	user/roland_deschain	1	35.803021;84.421022
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-09T07:01:18.010Z	Dusseldorf	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.8	house	2	2	47881	Laptop friendly workspace;Washer	user/pierre_bezukhov	39	76.358917;80.912118
The Green Mile: Spacious House in Brussels	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-19T07:01:18.010Z	Dusseldorf	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1.7	house	5	3	48116	Baby seat;Air conditioning	user/anton_gorodetsky	2	57.860621;86.363465
The Institute: Family House in Cologne	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-30T07:01:18.011Z	Cologne	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.3	house	2	2	15947	Air conditioning;Towels;Washer;Baby seat;Laptop friendly workspace;Fridge	user/anton_gorodetsky	22	49.37545;77.460493
Cujo: Hotel Room in Paris	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-30T07:01:18.012Z	Dusseldorf	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	2.4	hotel	7	10	84690	Laptop friendly workspace;Baby seat	user/oleg_sidorov	42	84.126184;53.630014
The Green Mile: Spacious House in Brussels	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-30T07:01:18.013Z	Dusseldorf	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.4	house	1	6	10715	Washer;Fridge;Baby seat;Laptop friendly workspace;Air conditioning	user/john_smith	33	56.062632;29.500752
The Institute: Family House in Cologne	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-31T07:01:18.014Z	Hamburg	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.7	hotel	6	9	31466	Baby seat;Air conditioning;Towels;Laptop friendly workspace;Washer;Fridge	user/holly_gibney	10	88.972542;38.654447
Cujo: Hotel Room in Paris	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-15T07:01:18.014Z	Brussels	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	1.5	hotel	7	7	35008	Breakfast;Washer;Baby seat;Towels;Laptop friendly workspace	user/john_smith	30	84.123094;27.357805
Salem's Lot: Riverside Flat in Hamburg	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-19T07:01:18.015Z	Amsterdam	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.1	house	2	7	82305	Air conditioning;Towels;Laptop friendly workspace;Baby seat	user/roland_deschain	50	24.930969;89.639825
The Draft: Student Room in Dusseldorf	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-05T07:01:18.016Z	Brussels	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3.9	room	3	5	35310	Air conditioning;Baby seat;Washer;Towels;Laptop friendly workspace;Breakfast	user/john_smith	49	42.244516;36.482623
Night Watch: Budget Room in Amsterdam	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-09T07:01:18.016Z	Cologne	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	3.2	hotel	6	4	4475	Fridge;Breakfast;Washer;Baby seat;Laptop friendly workspace	user/anton_gorodetsky	17	3.315198;48.199262
Salem's Lot: Riverside Flat in Hamburg	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-26T07:01:18.017Z	Brussels	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.1	hotel	7	1	17772	Baby seat;Laptop friendly workspace	user/oleg_sidorov	1	24.529026;2.943084
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-08-01T07:01:18.017Z	Dusseldorf	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	4.5	apartment	8	7	40483	Towels;Washer;Air conditioning;Laptop friendly workspace;Baby seat;Breakfast	user/ivan_ivanov	15	61.255696;46.317097
The Green Mile: Spacious House in Brussels	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-05T07:01:18.018Z	Cologne	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.6	hotel	3	2	51214	Baby seat;Washer;Laptop friendly workspace;Fridge;Air conditioning	user/oleg_sidorov	4	84.769943;33.078576
Salem's Lot: Riverside Flat in Hamburg	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-21T07:01:18.018Z	Dusseldorf	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.7	house	3	7	93080	Washer;Laptop friendly workspace;Towels	user/anton_gorodetsky	20	81.017905;26.026727
The Draft: Student Room in Dusseldorf	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-31T07:01:18.019Z	Cologne	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1.1	house	5	5	41399	Air conditioning;Towels	user/anton_gorodetsky	45	31.260629;69.755882
The Institute: Family House in Cologne	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-24T07:01:18.020Z	Paris	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.2	house	5	8	15009	Towels;Baby seat;Laptop friendly workspace;Washer;Air conditioning	user/holly_gibney	36	59.393421;60.975051
Salem's Lot: Riverside Flat in Hamburg	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-29T07:01:18.021Z	Paris	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3	hotel	6	7	1486	Towels;Washer	user/oleg_sidorov	49	59.358722;57.006468
Cujo: Hotel Room in Paris	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-06T07:01:18.021Z	Cologne	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	4.9	room	7	7	14688	Laptop friendly workspace;Air conditioning;Washer;Baby seat;Fridge;Towels	user/oleg_sidorov	25	86.439099;55.183199
Cujo: Hotel Room in Paris	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-10T07:01:18.022Z	Hamburg	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2	hotel	7	2	99554	Laptop friendly workspace	user/john_smith	32	45.597294;14.126745
Night Watch: Budget Room in Amsterdam	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-12T07:01:18.023Z	Paris	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.7	room	2	10	21772	Baby seat;Laptop friendly workspace;Breakfast;Washer	user/anton_gorodetsky	12	68.31985;53.128106
Salem's Lot: Riverside Flat in Hamburg	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-20T07:01:18.023Z	Amsterdam	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.1	apartment	3	2	42463	Air conditioning;Towels;Breakfast;Fridge;Laptop friendly workspace	user/roland_deschain	11	82.349136;39.529041
The Green Mile: Spacious House in Brussels	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-23T07:01:18.024Z	Dusseldorf	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.7	hotel	2	8	51670	Washer	user/oleg_sidorov	19	34.729131;15.840023
Cujo: Hotel Room in Paris	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-08T07:01:18.024Z	Dusseldorf	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.2	room	2	10	22137	Towels;Air conditioning;Washer	user/john_smith	37	76.036468;27.414184
Salem's Lot: Riverside Flat in Hamburg	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-09T07:01:18.025Z	Paris	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.5	house	6	2	98401	Baby seat;Breakfast;Laptop friendly workspace;Fridge;Washer	user/oleg_sidorov	46	47.820332;41.551646
Salem's Lot: Riverside Flat in Hamburg	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-31T07:01:18.026Z	Paris	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	3.7	apartment	4	5	27058	Towels;Washer;Baby seat;Breakfast;Air conditioning	user/pierre_bezukhov	46	12.930556;53.948668
Cujo: Hotel Room in Paris	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-20T07:01:18.026Z	Dusseldorf	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	2.3	apartment	7	3	49562	Baby seat;Towels	user/roland_deschain	50	66.39016;44.050302
The Draft: Student Room in Dusseldorf	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-05T07:01:18.027Z	Cologne	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	2.4	house	5	1	28769	Breakfast;Washer;Towels;Baby seat;Laptop friendly workspace	user/ivan_ivanov	38	7.26787;25.037687
Cujo: Hotel Room in Paris	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-11T07:01:18.028Z	Hamburg	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.7	apartment	3	8	86904	Breakfast;Towels;Laptop friendly workspace;Baby seat	user/ivan_ivanov	7	27.290384;40.337292
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-24T07:01:18.028Z	Brussels	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.5	hotel	8	9	15686	Fridge;Washer;Laptop friendly workspace;Air conditioning;Breakfast	user/roland_deschain	15	72.697969;67.528477
Night Watch: Budget Room in Amsterdam	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-16T07:01:18.029Z	Hamburg	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3	apartment	5	10	87945	Towels;Air conditioning	user/anton_gorodetsky	14	75.238743;19.212938
The Institute: Family House in Cologne	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-08T07:01:18.030Z	Dusseldorf	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	4.3	apartment	6	6	92965	Baby seat;Towels;Fridge;Laptop friendly workspace;Breakfast;Air conditioning	user/oleg_sidorov	4	13.547566;46.130108
Salem's Lot: Riverside Flat in Hamburg	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-05T07:01:18.030Z	Paris	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3.5	house	2	1	35438	Air conditioning;Towels	user/roland_deschain	1	56.631642;44.831427
Salem's Lot: Riverside Flat in Hamburg	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-15T07:01:18.031Z	Dusseldorf	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1	house	4	6	77864	Laptop friendly workspace;Air conditioning;Towels;Baby seat;Washer;Breakfast;Fridge	user/anton_gorodetsky	37	75.651908;17.948424
Salem's Lot: Riverside Flat in Hamburg	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-29T07:01:18.032Z	Amsterdam	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	3	house	8	5	53454	Washer;Baby seat	user/ivan_ivanov	13	32.984619;30.06968
The Green Mile: Spacious House in Brussels	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-16T07:01:18.032Z	Cologne	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3.2	room	7	8	75611	Towels;Laptop friendly workspace;Baby seat;Washer;Breakfast;Air conditioning	user/oleg_sidorov	15	45.159878;71.117461
Salem's Lot: Riverside Flat in Hamburg	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-15T07:01:18.033Z	Hamburg	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	4	apartment	7	5	49628	Laptop friendly workspace;Baby seat;Towels;Washer;Air conditioning	user/john_smith	16	36.077116;67.385797
The Green Mile: Spacious House in Brussels	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-15T07:01:18.034Z	Amsterdam	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.1	house	2	4	10939	Breakfast;Laptop friendly workspace;Washer;Air conditioning;Baby seat;Towels	user/pierre_bezukhov	30	52.810506;36.047595
The Dark Tower: Cozy Apartment in Amsterdam	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-26T07:01:18.034Z	Brussels	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	1.5	hotel	6	1	96605	Laptop friendly workspace;Air conditioning	user/pierre_bezukhov	32	19.808607;16.970452
Salem's Lot: Riverside Flat in Hamburg	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-25T07:01:18.035Z	Hamburg	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.2	house	3	9	66995	Fridge;Breakfast;Baby seat;Washer;Laptop friendly workspace	user/oleg_sidorov	4	12.526287;29.153277
The Green Mile: Spacious House in Brussels	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-28T07:01:18.035Z	Amsterdam	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.7	room	2	6	21094	Baby seat;Fridge;Washer;Air conditioning;Breakfast;Laptop friendly workspace;Towels	user/ivan_ivanov	31	39.206296;62.229172
Cujo: Hotel Room in Paris	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-08-02T07:01:18.035Z	Cologne	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.1	room	6	2	5834	Washer;Towels;Laptop friendly workspace;Breakfast;Baby seat	user/john_smith	2	10.32588;86.762015
The Draft: Student Room in Dusseldorf	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-10T07:01:18.036Z	Brussels	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	4.8	house	2	5	20959	Breakfast	user/anton_gorodetsky	7	21.888514;31.850377
Night Watch: Budget Room in Amsterdam	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-18T07:01:18.036Z	Dusseldorf	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1	hotel	2	3	66343	Laptop friendly workspace;Fridge;Towels;Air conditioning;Breakfast;Washer;Baby seat	user/ivan_ivanov	30	5.266301;44.367245
The Institute: Family House in Cologne	A small room with a canal view in the city center. Great value and essential comfort.	2025-08-01T07:01:18.037Z	Dusseldorf	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1.1	house	4	5	8999	Washer;Breakfast	user/john_smith	47	0.282623;35.473368
Salem's Lot: Riverside Flat in Hamburg	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-27T07:01:18.038Z	Hamburg	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.2	hotel	4	9	10632	Laptop friendly workspace;Baby seat	user/john_smith	42	39.238565;79.403454
The Draft: Student Room in Dusseldorf	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-19T07:01:18.039Z	Amsterdam	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	4.7	room	2	2	25474	Baby seat;Breakfast	user/anton_gorodetsky	17	28.589906;1.869017
Night Watch: Budget Room in Amsterdam	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-15T07:01:18.039Z	Dusseldorf	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.8	hotel	1	9	88016	Laptop friendly workspace;Fridge;Baby seat;Air conditioning;Washer;Breakfast	user/pierre_bezukhov	24	71.528295;85.839285
The Green Mile: Spacious House in Brussels	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-27T07:01:18.040Z	Dusseldorf	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	5	house	4	10	86821	Baby seat;Washer;Towels;Fridge	user/ivan_ivanov	11	61.936357;47.902032
The Institute: Family House in Cologne	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-28T07:01:18.040Z	Hamburg	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.2	hotel	7	3	34529	Towels;Fridge;Laptop friendly workspace;Washer;Baby seat;Breakfast	user/roland_deschain	46	37.817833;42.594016
The Institute: Family House in Cologne	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-27T07:01:18.041Z	Cologne	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	1.3	house	5	2	5333	Washer	user/roland_deschain	24	8.066244;49.20817
Salem's Lot: Riverside Flat in Hamburg	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-06T07:01:18.041Z	Paris	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	4.2	apartment	8	7	67578	Air conditioning;Washer;Baby seat	user/ivan_ivanov	49	75.52909;43.639062
The Green Mile: Spacious House in Brussels	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-14T07:01:18.042Z	Dusseldorf	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	2.8	hotel	7	4	46720	Laptop friendly workspace	user/ivan_ivanov	10	53.610931;24.303688
