The Dark Tower: Cozy Apartment in Amsterdam	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-08-01T07:01:17.942Z	Hamburg	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	3.2	hotel	1	1	54031	Baby seat;Washer;Laptop friendly workspace;Air conditioning;Towels;Fridge	user/ivan_ivanov	29	87.725047;5.814584
Salem's Lot: Riverside Flat in Hamburg	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-22T07:01:18.042Z	Hamburg	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.5	house	2	2	88102	Towels;Air conditioning;Fridge;Laptop friendly workspace;Washer;Baby seat	user/holly_gibney	50	51.045831;52.260042
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-23T07:01:18.043Z	Amsterdam	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3.6	apartment	3	5	191	Fridge;Air conditioning;Laptop friendly workspace	user/pierre_bezukhov	44	15.794436;36.503971
The Green Mile: Spacious House in Brussels	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-26T07:01:18.043Z	Hamburg	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	4.3	hotel	3	3	10576	Baby seat;Laptop friendly workspace	user/ivan_ivanov	33	63.946291;65.03996
Cujo: Hotel Room in Paris	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-23T07:01:18.044Z	Paris	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	4	room	7	5	11592	Baby seat;Towels;Fridge;Air conditioning;Laptop friendly workspace	user/pierre_bezukhov	36	59.046974;58.977771
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-16T07:01:18.044Z	Brussels	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	1.4	apartment	4	5	98114	Fridge;Towels;Washer;Air conditioning	user/oleg_sidorov	20	65.710573;89.423906
Salem's Lot: Riverside Flat in Hamburg	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-28T07:01:18.045Z	Amsterdam	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1.9	house	5	8	24512	Fridge;Air conditioning	user/roland_deschain	48	63.456916;55.727697
The Green Mile: Spacious House in Brussels	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-08T07:01:18.045Z	Dusseldorf	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.6	house	4	6	24718	Laptop friendly workspace;Towels	user/ivan_ivanov	45	17.356891;59.403511
The Institute: Family House in Cologne	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-06T07:01:18.046Z	Amsterdam	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	2.5	house	2	4	61654	Towels;Air conditioning;Fridge;Washer;Laptop friendly workspace	user/holly_gibney	34	54.421635;25.704237
The Green Mile: Spacious House in Brussels	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-22T07:01:18.046Z	Hamburg	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.7	room	1	8	44421	Towels;Baby seat;Washer;Laptop friendly workspace;Air conditioning	user/john_smith	26	61.361131;87.146128
The Draft: Student Room in Dusseldorf	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-26T07:01:18.047Z	Brussels	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.2	house	3	2	25641	Laptop friendly workspace;Towels;Washer	user/john_smith	22	80.361367;38.391841
Night Watch: Budget Room in Amsterdam	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-14T07:01:18.048Z	Cologne	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1.2	house	4	1	62961	Breakfast;Baby seat;Towels;Laptop friendly workspace;Washer;Fridge	user/roland_deschain	49	69.291686;49.595254
The Institute: Family House in Cologne	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-09T07:01:18.048Z	Hamburg	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3	hotel	4	5	49179	Towels;Laptop friendly workspace;Air conditioning	user/john_smith	47	42.700224;42.677732
The Draft: Student Room in Dusseldorf	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-27T07:01:18.049Z	Paris	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.7	house	3	2	86556	Laptop friendly workspace;Breakfast;Fridge	user/roland_deschain	25	44.716319;32.325644
The Institute: Family House in Cologne	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-24T07:01:18.050Z	Cologne	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1.6	apartment	4	9	13300	Fridge;Laptop friendly workspace;Air conditioning	user/holly_gibney	34	19.548258;55.443728
Cujo: Hotel Room in Paris	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-22T07:01:18.050Z	Dusseldorf	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	4	apartment	2	3	15147	Washer;Breakfast	user/anton_gorodetsky	6	70.201792;50.782417
The Institute: Family House in Cologne	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-31T07:01:18.051Z	Dusseldorf	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.5	apartment	5	2	61200	Air conditioning;Fridge;Baby seat;Towels;Washer;Breakfast	user/holly_gibney	29	50.984138;0.24627
Salem's Lot: Riverside Flat in Hamburg	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-30T07:01:18.052Z	Brussels	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.3	room	7	2	84197	Washer	user/john_smith	16	34.110304;79.85614
The Institute: Family House in Cologne	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-29T07:01:18.052Z	Amsterdam	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	4.7	apartment	4	4	32902	Laptop friendly workspace;Fridge	user/ivan_ivanov	5	46.495705;84.214115
Cujo: Hotel Room in Paris	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-15T07:01:18.053Z	Dusseldorf	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.5	apartment	6	1	89402	Air conditioning;Laptop friendly workspace;Towels;Baby seat;Fridge;Breakfast	user/oleg_sidorov	47	37.770987;31.327094
The Dark Tower: Cozy Apartment in Amsterdam	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-18T07:01:18.053Z	Dusseldorf	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.4	room	6	3	54067	Washer;Fridge	user/pierre_bezukhov	24	85.654591;64.211636
The Green Mile: Spacious House in Brussels	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-26T07:01:18.054Z	Hamburg	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	5	hotel	6	7	74203	Fridge;Air conditioning;Laptop friendly workspace;Breakfast;Washer;Towels	user/anton_gorodetsky	48	9.599705;37.528487
Cujo: Hotel Room in Paris	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-16T07:01:18.054Z	Hamburg	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	1.5	apartment	3	4	81442	Washer;Laptop friendly workspace;Breakfast;Towels;Fridge;Air conditioning	user/ivan_ivanov	36	48.696497;72.494873
Salem's Lot: Riverside Flat in Hamburg	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-04T07:01:18.055Z	Cologne	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	1	room	7	9	75439	Fridge;Baby seat;Laptop friendly workspace;Breakfast;Washer;Air conditioning;Towels	user/oleg_sidorov	23	28.150425;40.473862
The Green Mile: Spacious House in Brussels	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-27T07:01:18.056Z	Paris	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	3.2	apartment	4	2	39366	Air conditioning;Baby seat	user/holly_gibney	31	47.032354;26.776689
Cujo: Hotel Room in Paris	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-18T07:01:18.056Z	Hamburg	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	2.4	hotel	7	4	74930	Washer;Laptop friendly workspace;Fridge;Air conditioning	user/oleg_sidorov	24	30.504511;48.863429
The Green Mile: Spacious House in Brussels	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-31T07:01:18.057Z	Amsterdam	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	2.7	house	8	2	64738	Air conditioning;Baby seat;Towels;Laptop friendly workspace	user/oleg_sidorov	16	82.466209;44.494307
Salem's Lot: Riverside Flat in Hamburg	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-27T07:01:18.058Z	Hamburg	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	1.6	apartment	5	8	92309	Towels;Baby seat	user/ivan_ivanov	22	28.080501;18.403023
The Institute: Family House in Cologne	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-27T07:01:18.059Z	Paris	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3.6	hotel	5	10	77560	Laptop friendly workspace	user/oleg_sidorov	12	21.923686;79.225833
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-17T07:01:18.059Z	Hamburg	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.3	room	6	8	64624	Air conditioning;Washer;Fridge;Baby seat	user/holly_gibney	7	39.029718;54.750718
The Institute: Family House in Cologne	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-27T07:01:18.060Z	Paris	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	2.8	house	7	10	70810	Breakfast;Laptop friendly workspace;Towels	user/holly_gibney	8	40.633444;56.095867
Night Watch: Budget Room in Amsterdam	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-11T07:01:18.060Z	Hamburg	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.3	house	4	8	54561	Laptop friendly workspace;Breakfast;Washer	user/holly_gibney	44	13.949353;72.702971
Salem's Lot: Riverside Flat in Hamburg	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-05T07:01:18.061Z	Paris	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	2.7	hotel	5	7	24934	Baby seat	user/roland_deschain	4	28.418523;17.752237
Cujo: Hotel Room in Paris	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-05T07:01:18.061Z	Amsterdam	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	4.2	house	4	9	43099	Fridge;Laptop friendly workspace;Towels;Baby seat;Air conditioning;Washer;Breakfast	user/john_smith	22	62.599219;62.735253
Night Watch: Budget Room in Amsterdam	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-08-01T07:01:18.062Z	Paris	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	3.6	house	4	6	77446	Towels;Baby seat;Laptop friendly workspace;Washer;Fridge	user/john_smith	28	53.907249;38.063587
The Dark Tower: Cozy Apartment in Amsterdam	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-28T07:01:18.063Z	Dusseldorf	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	1.7	hotel	2	2	65346	Breakfast;Laptop friendly workspace;Washer;Fridge;Baby seat	user/ivan_ivanov	6	76.046662;14.079321
The Green Mile: Spacious House in Brussels	A small room with a canal view in the city center. Great value and essential comfort.	2025-07-17T07:01:18.063Z	Hamburg	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	1.8	room	2	8	34731	Baby seat;Air conditioning;Fridge;Laptop friendly workspace;Washer	user/holly_gibney	14	2.8912;26.819151
Cujo: Hotel Room in Paris	A cozy apartment in the heart of Amsterdam, decorated in a fantasy style. A perfect choice for a quiet and atmospheric stay.	2025-07-23T07:01:18.064Z	Paris	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.5	house	5	4	55185	Laptop friendly workspace	user/oleg_sidorov	31	56.256552;67.70966
Salem's Lot: Riverside Flat in Hamburg	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-23T07:01:18.064Z	Cologne	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.8	house	6	5	93693	Laptop friendly workspace;Baby seat;Air conditioning	user/holly_gibney	3	71.737589;70.655029
Cujo: Hotel Room in Paris	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-04T07:01:18.065Z	Hamburg	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	2.2	hotel	4	2	31349	Washer;Breakfast;Laptop friendly workspace;Fridge;Baby seat;Air conditioning;Towels	user/oleg_sidorov	42	49.984391;13.950281
Cujo: Hotel Room in Paris	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-27T07:01:18.066Z	Cologne	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	4.1	apartment	7	7	28427	Baby seat;Laptop friendly workspace;Air conditioning;Towels	user/ivan_ivanov	50	18.959341;26.009461
The Draft: Student Room in Dusseldorf	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-30T07:01:18.066Z	Dusseldorf	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	4.5	apartment	3	10	41236	Air conditioning;Breakfast;Fridge;Washer	user/ivan_ivanov	49	1.580536;79.383539
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-08-01T07:01:18.067Z	Cologne	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	1.1	apartment	4	4	92127	Laptop friendly workspace;Breakfast	user/ivan_ivanov	35	30.684069;11.474241
The Dark Tower: Cozy Apartment in Amsterdam	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-22T07:01:18.068Z	Hamburg	coffee.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.7	hotel	5	3	73644	Fridge;Air conditioning;Baby seat;Towels;Laptop friendly workspace	user/holly_gibney	25	4.52748;73.976616
The Institute: Family House in Cologne	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-12T07:01:18.068Z	Brussels	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	2.3	apartment	5	5	65931	Towels;Laptop friendly workspace;Breakfast;Baby seat	user/anton_gorodetsky	44	85.350795;63.896019
The Institute: Family House in Cologne	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-18T07:01:18.069Z	Brussels	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.5	hotel	7	6	37846	Washer;Breakfast;Air conditioning	user/ivan_ivanov	46	2.001698;65.569682
The Dark Tower: Cozy Apartment in Amsterdam	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-23T07:01:18.069Z	Paris	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3	hotel	5	3	81723	Air conditioning;Baby seat	user/oleg_sidorov	39	3.356189;23.530908
The Green Mile: Spacious House in Brussels	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-30T07:01:18.070Z	Dusseldorf	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	1.3	hotel	7	7	92896	Towels;Washer;Breakfast;Laptop friendly workspace;Air conditioning	user/john_smith	29	19.385456;53.028916
The Green Mile: Spacious House in Brussels	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-08-01T07:01:18.070Z	Cologne	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.6	house	3	4	55422	Washer;Air conditioning;Towels;Laptop friendly workspace;Fridge	user/ivan_ivanov	23	34.88712;27.826678
The Draft: Student Room in Dusseldorf	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-06T07:01:18.071Z	Paris	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	1.5	hotel	5	5	38982	Washer;Towels;Air conditioning	user/roland_deschain	9	53.268732;42.937658
The Dark Tower: Cozy Apartment in Amsterdam	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-21T07:01:18.071Z	Dusseldorf	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	4.8	house	4	1	13731	Laptop friendly workspace;Washer;Fridge	user/pierre_bezukhov	20	64.077504;44.750358
Cujo: Hotel Room in Paris	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-16T07:01:18.072Z	Paris	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	4.9	room	6	6	71778	Washer;Breakfast;Laptop friendly workspace;Baby seat	user/oleg_sidorov	41	21.566574;8.816914
The Draft: Student Room in Dusseldorf	A charming flat overlooking the Elbe. Vintage furniture and close to historical attractions.	2025-07-04T07:01:18.072Z	Hamburg	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.1	room	5	3	86359	Laptop friendly workspace	user/john_smith	45	1.620132;82.802764
Cujo: Hotel Room in Paris	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-11T07:01:18.073Z	Amsterdam	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.8	hotel	3	3	42646	Fridge;Air conditioning;Washer;Baby seat	user/oleg_sidorov	45	69.731968;15.672984
The Institute: Family House in Cologne	A small room with a canal view in the city center. Great value and essential comfort.	2025-08-01T07:01:18.074Z	Hamburg	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	2.3	hotel	3	4	57512	Laptop friendly workspace;Breakfast;Towels;Fridge;Baby seat	user/oleg_sidorov	34	70.73672;7.391819
Night Watch: Budget Room in Amsterdam	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-15T07:01:18.074Z	Paris	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	4.7	house	5	7	9236	Washer;Laptop friendly workspace;Baby seat;Fridge	user/oleg_sidorov	4	20.484916;85.812115
The Dark Tower: Cozy Apartment in Amsterdam	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-25T07:01:18.075Z	Paris	house.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.1	hotel	7	4	61540	Towels	user/pierre_bezukhov	29	78.528393;71.932624
The Dark Tower: Cozy Apartment in Amsterdam	A modern house ideal for a family vacation. Spacious rooms, a large garden, and a relaxing vibe.	2025-07-14T07:01:18.076Z	Cologne	shining.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	true	3.8	hotel	6	9	11605	Fridge;Laptop friendly workspace	user/ivan_ivanov	26	22.230329;39.403891
The Institute: Family House in Cologne	A large house in a peaceful area near a park. Lots of light and a fairy-tale feel inside.	2025-07-09T07:01:18.076Z	Cologne	dark-tower.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	4.5	hotel	2	6	31588	Washer;Baby seat;Towels;Air conditioning;Laptop friendly workspace;Breakfast	user/ivan_ivanov	22	9.774937;15.346487
The Draft: Student Room in Dusseldorf	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-26T07:01:18.077Z	Dusseldorf	book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	false	2.8	house	5	10	19052	Towels	user/anton_gorodetsky	12	67.392058;34.738114
The Draft: Student Room in Dusseldorf	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-29T07:01:18.077Z	Cologne	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	2.6	hotel	2	7	14243	Washer;Towels;Breakfast;Air conditioning	user/oleg_sidorov	19	64.339374;53.97431
The Institute: Family House in Cologne	A small but cozy hotel room near the center of Paris. Perfect for business trips or solo travelers.	2025-07-06T07:01:18.078Z	Paris	draft.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	true	true	4.2	apartment	6	9	59092	Laptop friendly workspace;Washer;Baby seat;Breakfast	user/holly_gibney	2	53.065817;88.759836
The Draft: Student Room in Dusseldorf	An affordable room in a well-developed neighborhood. Great for students and solo visitors.	2025-07-22T07:01:18.078Z	Dusseldorf	institute-book.jpg	book.jpg;institute-book.jpg;dark-tower.jpg;shining.jpg;draft.jpg;house.jpg	false	false	3.8	hotel	3	8	33222	Air conditioning;Laptop friendly workspace;Breakfast	user/anton_gorodetsky	10	86.942231;12.230968
